feature,rss,gcv,nb_subset,timestep
CPY011_wl,0.54,0.55,0.03,1
LBI002_wl,0.14,0.14,0.03,1
PAS009_wl,0.11,0.11,0.03,1
DIV004_wl,0.07,0.07,0.03,1
KWN002_wl,0.02,0.02,0.05,1
CPY013_wl,0.02,0.01,0.03,1
Dam_SK_Input_WaterVol,0.01,0.01,0.03,1
YOM005_wl,0.01,0.01,0.03,1
DNP018_press,0.01,0.01,0.03,1
VLGE13_wl,0.01,0.01,0.03,1
DNP003_press,0.01,0.01,0.03,1
PIN001_wl,0.01,0.01,0.03,1
DIV006_wl,0.01,0.01,0.03,1
Dam_BH_Useable_WaterVol,0.01,0.00,0.03,1
Dam_KiewKorMa_WaterVol,0.00,0.00,0.03,1
BKK013_wl,0.00,0.00,0.03,1
BKK008_rain,0.00,0.00,0.01,1
NAN008_wl,0.00,0.00,0.03,1
YOM007_wl,0.00,0.00,0.03,1
DIV002_wl,0.00,0.00,0.04,1
YOM012_wl,0.00,0.00,0.03,1
NAN005_wl,0.00,0.00,0.03,1
DNP028_press,0.00,0.00,0.03,1
PAS007_wl,0.00,0.00,0.03,1
YOM009_wl,0.00,0.00,0.03,1
CHM002_wl,0.00,0.00,0.03,1
YOM006_wl,0.00,0.00,0.03,1
DNP017_press,0.00,0.00,0.03,1
PAS009_wl,0.62,0.63,0.05,2
CPY016_wl,0.10,0.10,0.02,2
CPY011_wl,0.08,0.08,0.02,2
YOM009_wl,0.05,0.05,0.05,2
YOM006_wl,0.03,0.03,0.02,2
CPY001_wl,0.02,0.02,0.02,2
DIV006_wl,0.02,0.02,0.05,2
NAN011_wl,0.01,0.01,0.02,2
LBI002_wl,0.01,0.01,0.02,2
Dam_KheawNoi_Useable_WaterVol,0.01,0.01,0.02,2
NAN008_wl,0.01,0.01,0.04,2
CPY017_wl,0.01,0.01,0.02,2
DNP026_humid,0.00,0.00,0.02,2
Dam_SK_Useable_WaterVol,0.00,0.00,0.02,2
Dam_KiewKorMa_Output_WaterVol,0.00,0.00,0.02,2
BKK004_wl,0.00,0.00,0.02,2
BKK013_wl,0.00,0.00,0.02,2
KWN002_wl,0.00,0.00,0.02,2
YOM002_wl,0.00,0.00,0.02,2
Dam_KiewKorMa_Useable_WaterVol,0.00,0.00,0.02,2
PAS005_wl,0.00,0.00,0.05,2
DNP022_wl,0.00,0.00,0.05,2
WAN002_wl,0.00,0.00,0.02,2
PAS004_wl,0.00,0.00,0.02,2
PAS006_wl,0.00,0.00,0.02,2
WAN003_wl,0.00,0.00,0.02,2
DNP055_humid,0.00,0.00,0.02,2
YOM004_wl,0.00,0.00,0.02,2
DNP003_temp,0.00,0.00,0.02,2
NAN009_wl,0.00,0.00,0.02,2
PAS009_wl,0.42,0.42,0.05,3
CPY011_wl,0.20,0.20,0.03,3
LBI002_wl,0.16,0.16,0.03,3
KWN002_wl,0.05,0.05,0.05,3
CPY013_wl,0.04,0.04,0.03,3
YOM006_wl,0.02,0.01,0.03,3
VLGE13_wl,0.01,0.01,0.05,3
CPY001_wl,0.01,0.01,0.03,3
YOM007_wl,0.01,0.01,0.03,3
NAN011_wl,0.01,0.01,0.03,3
PAS006_wl,0.01,0.01,0.03,3
PAS004_wl,0.01,0.01,0.04,3
DIV006_wl,0.01,0.01,0.05,3
BKK004_wl,0.01,0.01,0.03,3
YOM009_wl,0.00,0.00,0.03,3
DNP028_press,0.00,0.00,0.03,3
DNP055_humid,0.00,0.00,0.05,3
DNP026_temp,0.00,0.00,0.03,3
DNP003_temp,0.00,0.00,0.03,3
CPY016_wl,0.00,0.00,0.03,3
BKK019_wl,0.00,0.00,0.03,3
PAS002_wl,0.00,0.00,0.03,3
DNP018_humid,0.00,0.00,0.03,3
NAN008_wl,0.00,0.00,0.03,3
WAN002_wl,0.00,0.00,0.03,3
YOM002_wl,0.00,0.00,0.03,3
YOM008_wl,0.00,0.00,0.03,3
DNP017_press,0.41,0.42,0.03,4
NAN009_wl,0.15,0.15,0.03,4
DNP032_press,0.14,0.14,0.03,4
KWN002_wl,0.06,0.06,0.03,4
DNP055_humid,0.04,0.04,0.05,4
DNP033_press,0.03,0.02,0.03,4
Dam_BH_WaterVol,0.02,0.02,0.04,4
VLGE19_press,0.02,0.02,0.03,4
DIV006_wl,0.02,0.02,0.05,4
CPY001_wl,0.01,0.01,0.03,4
Dam_KiewKorMa_Useable_WaterVol,0.01,0.01,0.03,4
BKK019_wl,0.01,0.01,0.03,4
DNP028_press,0.01,0.01,0.03,4
Dam_KheawNoi_Useable_WaterVol,0.01,0.01,0.03,4
Dam_SK_WaterVol,0.01,0.01,0.03,4
YOM003_wl,0.01,0.01,0.03,4
DNP018_press,0.01,0.01,0.01,4
DNP004_press,0.01,0.00,0.03,4
LBI002_wl,0.00,0.00,0.03,4
NAN014_wl,0.00,0.00,0.03,4
DNP026_temp,0.00,0.00,0.03,4
YOM009_wl,0.00,0.00,0.03,4
CPY011_rain,0.00,0.00,0.03,4
NAN012_wl,0.00,0.00,0.03,4
